Rk,Player,Season,Age,Tm,Lg,Ht,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
405,Tony Allen\allento01,2017-18,36,NOP,NBA,6-4,22,0,273,44,91,40,79,4,12,11,21,20,27,47,9,11,3,19,49,103,.484,.506,.333,.505,.524,.514
406,Ron Baker\bakerro01,2017-18,24,NYK,NBA,6-4,29,1,385,20,59,9,26,11,33,20,26,5,25,30,47,26,6,18,33,71,.339,.346,.333,.432,.769,.504
407,Wade Baldwin\baldwwa01,2017-18,21,POR,NBA,6-4,7,0,80,14,21,10,16,4,5,6,10,1,7,8,5,2,1,4,12,38,.667,.625,.800,.762,.600,.748
408,Antonio Blakeney\blakean01,2017-18,21,CHI,NBA,6-4,19,0,314,53,143,38,91,15,52,30,39,4,29,33,20,7,1,11,19,151,.371,.418,.288,.423,.769,.471
409,Vander Blue\blueva01,2017-18,25,LAL,NBA,6-4,5,0,45,1,5,1,3,0,2,1,2,0,1,1,3,1,0,3,2,3,.200,.333,.000,.200,.500,.255
410,Gian Clavell\clavegi01,2017-18,24,DAL,NBA,6-4,7,0,64,6,18,0,3,6,15,2,2,1,6,7,3,2,0,2,8,20,.333,.000,.400,.500,1.000,.530
411,Pat Connaughton\connapa01,2017-18,25,POR,NBA,6-4,82,5,1488,165,390,91,180,74,210,37,44,36,125,161,91,23,22,43,120,441,.423,.506,.352,.518,.841,.539
412,Jordan Crawford\crawfjo02,2017-18,29,NOP,NBA,6-4,5,0,53,12,27,4,13,8,14,1,1,2,2,4,13,1,1,5,7,33,.444,.308,.571,.593,1.000,.601
413,Troy Daniels\danietr01,2017-18,26,PHO,NBA,6-4,79,15,1622,232,575,49,117,183,458,56,64,12,115,127,48,26,5,56,137,703,.403,.419,.400,.563,.875,.583
414,Matthew Dellavedova\dellama01,2017-18,27,MIL,NBA,6-4,38,3,712,55,152,26,74,29,78,25,27,14,50,64,145,14,0,49,67,164,.362,.351,.372,.457,.926,.500
415,Milton Doyle\doylemi01,2017-18,24,BRK,NBA,6-4,10,0,125,13,47,9,24,4,23,4,8,3,15,18,10,6,2,2,13,34,.277,.375,.174,.319,.500,.337
416,Kris Dunn\dunnkr01,2017-18,23,CHI,NBA,6-4,52,43,1525,286,666,243,532,43,134,84,114,24,197,221,310,104,27,150,174,699,.429,.457,.321,.462,.737,.488
417,Markelle Fultz\fultzma01,2017-18,19,PHI,NBA,6-4,14,0,253,45,111,45,110,0,1,10,21,11,32,43,53,12,4,17,22,100,.405,.409,.000,.405,.476,.416
418,Eric Gordon\gordoer01,2017-18,29,HOU,NBA,6-4,69,30,2154,415,970,197,362,218,608,195,241,25,145,170,154,44,27,130,116,1243,.428,.544,.359,.540,.809,.578
419,Jerian Grant\grantje02,2017-18,25,CHI,NBA,6-4,74,26,1686,209,503,148,316,61,187,140,188,31,141,172,342,63,8,89,132,619,.416,.468,.326,.476,.745,.528
420,Gary Harris\harriga01,2017-18,23,DEN,NBA,6-4,67,65,2304,440,908,284,514,156,394,134,162,37,139,176,194,122,15,119,119,1170,.485,.553,.396,.570,.827,.597
421,Shaquille Harrison\harrish01,2017-18,24,PHO,NBA,6-4,23,2,384,59,124,53,98,6,26,28,38,9,52,61,55,26,7,22,42,152,.476,.541,.231,.500,.737,.540
422,Buddy Hield\hieldbu01,2017-18,25,SAC,NBA,6-4,80,12,2024,416,933,240,525,176,408,71,81,55,252,307,155,85,22,124,148,1079,.446,.457,.431,.540,.877,.557
423,Jrue Holiday\holidjr01,2017-18,27,NOP,NBA,6-4,81,81,2927,615,1244,495,888,120,356,187,238,62,303,365,486,123,64,213,201,1537,.494,.557,.337,.543,.786,.570
424,Aaron Jackson\jacksaa01,2017-18,31,HOU,NBA,6-4,1,0,35,3,9,2,5,1,4,1,2,2,1,3,1,0,0,1,4,8,.333,.400,.250,.389,.500,.405
425,Tyler Johnson\johnsty01,2017-18,25,MIA,NBA,6-4,72,39,2052,309,711,190,387,119,324,106,129,34,214,248,165,60,34,81,148,843,.435,.491,.367,.518,.822,.549
426,Sean Kilpatrick\kilpase01,2017-18,28,TOT,NBA,6-4,52,1,640,110,294,64,150,46,144,64,72,5,82,87,46,13,5,38,33,330,.374,.427,.319,.452,.889,.507
427,Rodney McGruder\mcgruro01,2017-18,26,MIA,NBA,6-4,18,2,299,36,73,21,38,15,35,4,8,11,21,32,17,8,3,4,21,91,.493,.553,.429,.596,.500,.595
428,Jodie Meeks\meeksjo01,2017-18,30,WAS,NBA,6-4,77,0,1119,157,393,85,183,72,210,101,117,15,111,126,70,29,4,37,55,487,.399,.464,.343,.491,.863,.548
429,Naz Mitrou-Long\mitrona01,2017-18,24,UTA,NBA,6-4,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1.000,,1.000,1.500,,1.500
430,E'Twaun Moore\mooreet01,2017-18,28,NOP,NBA,6-4,82,80,2586,423,832,295,531,128,301,48,68,57,181,238,187,79,12,102,182,1022,.508,.556,.425,.585,.706,.593
431,Jamal Murray\murraja01,2017-18,20,DEN,NBA,6-4,81,80,2565,479,1062,314,626,165,436,229,253,82,215,297,274,79,28,172,173,1352,.451,.502,.378,.529,.905,.576
432,David Nwaba\nwabada01,2017-18,25,CHI,NBA,6-4,70,21,1646,202,423,184,371,18,52,133,203,89,237,326,104,59,29,77,158,555,.478,.496,.346,.499,.655,.542
433,Victor Oladipo\oladivi01,2017-18,25,IND,NBA,6-4,75,75,2552,640,1342,479,908,161,434,294,368,47,343,390,323,177,57,219,175,1735,.477,.528,.371,.537,.799,.577
434,Brandon Paul\paulbr01,2017-18,26,SAS,NBA,6-4,64,2,576,55,127,40,73,15,54,22,43,6,62,68,37,25,7,29,58,147,.433,.548,.278,.492,.512,.504
435,Elfrid Payton\paytoel01,2017-18,23,TOT,NBA,6-4,63,63,1808,329,667,299,575,30,92,109,168,64,210,274,393,83,22,168,147,797,.493,.520,.326,.516,.649,.538
436,Norman Powell\powelno01,2017-18,24,TOR,NBA,6-4,70,18,1062,150,374,97,188,53,186,32,39,14,105,119,89,37,16,66,111,385,.401,.516,.285,.472,.821,.492
437,Rodney Purvis\purviro01,2017-18,23,ORL,NBA,6-4,16,2,290,35,107,22,55,13,52,13,15,1,26,27,17,3,3,10,26,96,.327,.400,.250,.388,.867,.423
438,Xavier Rathan-Mayes\rathaxa01,2017-18,23,MEM,NBA,6-4,5,0,118,12,42,11,28,1,14,4,9,0,5,5,18,6,3,11,18,29,.286,.393,.071,.298,.444,.315
439,J.J. Redick\redicjj01,2017-18,33,PHI,NBA,6-4,70,70,2116,404,879,211,419,193,460,197,218,9,169,178,210,35,6,103,123,1198,.460,.504,.420,.569,.904,.614
440,Austin Rivers\riverau01,2017-18,25,LAC,NBA,6-4,61,59,2057,341,805,205,445,136,360,102,159,27,118,145,242,74,16,109,152,920,.424,.461,.378,.508,.642,.526
441,Ricky Rubio\rubiori01,2017-18,27,UTA,NBA,6-4,77,77,2254,346,827,250,554,96,273,220,254,44,307,351,410,121,11,207,206,1008,.418,.451,.352,.476,.866,.537
442,Marcus Smart\smartma01,2017-18,23,BOS,NBA,6-4,54,11,1614,189,515,114,266,75,249,97,133,43,146,189,259,71,23,129,133,550,.367,.429,.301,.440,.729,.479
443,Dwyane Wade\wadedw01,2017-18,36,TOT,NBA,6-4,67,3,1536,299,682,267,571,32,111,135,189,50,202,252,228,61,47,140,124,765,.438,.468,.288,.462,.714,.500
444,Dion Waiters\waitedi01,2017-18,26,MIA,NBA,6-4,30,30,918,163,410,111,240,52,170,51,69,8,69,77,113,23,9,70,61,429,.398,.463,.306,.461,.739,.487
445,John Wall\walljo01,2017-18,27,WAS,NBA,6-4,41,41,1410,280,667,218,500,62,167,175,241,22,128,150,393,57,45,158,80,797,.420,.436,.371,.466,.726,.515
446,Derrick White\whitede01,2017-18,23,SAS,NBA,6-4,17,0,139,16,33,8,20,8,13,14,20,5,21,26,9,4,3,6,8,54,.485,.400,.615,.606,.700,.646
447,Isaiah Whitehead\whiteis01,2017-18,22,BRK,NBA,6-4,16,0,180,40,86,33,68,7,18,13,19,4,22,26,20,8,2,24,23,100,.465,.485,.389,.506,.684,.530
448,Nate Wolters\woltena01,2017-18,26,UTA,NBA,6-4,5,0,19,1,6,1,6,0,0,0,0,1,1,2,1,0,0,0,1,2,.167,.167,,.167,,.167
449,Kadeem Allen\allenka01,2017-18,25,BOS,NBA,6-3,18,1,107,6,22,6,11,0,11,7,9,4,7,11,12,3,2,9,15,19,.273,.545,.000,.273,.778,.366
450,Ryan Arcidiacono\arcidry01,2017-18,23,CHI,NBA,6-3,24,0,304,17,41,8,10,9,31,5,6,1,24,25,35,13,0,13,18,48,.415,.800,.290,.524,.833,.550
451,Jerryd Bayless\bayleje01,2017-18,29,PHI,NBA,6-3,39,11,925,109,262,55,116,54,146,35,44,15,65,80,54,23,6,46,91,307,.416,.474,.370,.519,.795,.546
452,Markel Brown\brownma02,2017-18,26,HOU,NBA,6-3,4,0,31,2,7,1,2,1,5,0,0,1,4,5,2,0,0,2,6,5,.286,.500,.200,.357,,.357
453,Dwight Buycks\buyckdw01,2017-18,28,DET,NBA,6-3,29,0,427,82,198,67,153,15,45,36,41,12,29,41,59,19,2,39,39,215,.414,.438,.333,.452,.878,.498
454,Jose Calderon\caldejo01,2017-18,36,CLE,NBA,6-3,57,32,914,93,185,48,88,45,97,24,30,14,70,84,117,27,2,41,81,255,.503,.545,.464,.624,.800,.643
455,Ian Clark\clarkia01,2017-18,26,NOP,NBA,6-3,74,2,1455,222,495,160,300,62,195,45,59,10,117,127,110,33,10,57,120,551,.448,.533,.318,.511,.763,.529
456,Stephen Curry\curryst01,2017-18,29,GSW,NBA,6-3,51,51,1631,428,864,216,363,212,501,278,302,36,225,261,310,80,8,153,114,1346,.495,.595,.423,.618,.921,.675
457,Malcolm Delaney\delanma01,2017-18,28,ATL,NBA,6-3,54,3,1014,109,285,63,161,46,124,74,92,9,91,100,163,35,6,66,82,338,.382,.391,.371,.463,.804,.519
458,Goran Dragic\dragigo01,2017-18,31,MIA,NBA,6-3,75,75,2378,484,1075,373,775,111,300,217,271,54,253,307,359,63,12,166,180,1296,.450,.481,.370,.502,.801,.543
459,Tyler Ennis\ennisty01,2017-18,23,LAL,NBA,6-3,54,11,683,94,224,80,168,14,56,22,29,19,76,95,105,30,10,38,75,224,.420,.476,.250,.451,.759,.473
460,Bryn Forbes\forbebr01,2017-18,24,SAS,NBA,6-3,80,12,1517,209,497,120,269,89,228,48,72,12,98,110,80,28,2,37,108,555,.421,.446,.390,.510,.667,.525
461,De'Aaron Fox\foxde01,2017-18,20,SAC,NBA,6-3,73,60,2026,328,797,281,644,47,153,141,195,33,171,204,320,70,20,173,163,844,.412,.436,.307,.441,.723,.478
462,Devin Harris\harride01,2017-18,34,TOT,NBA,6-3,71,1,1340,187,454,108,227,79,227,142,170,12,115,127,152,47,12,76,158,595,.412,.476,.348,.499,.835,.563
463,George Hill\hillge01,2017-18,31,TOT,NBA,6-3,67,60,1812,236,513,151,308,85,205,110,140,42,139,181,186,61,27,88,128,667,.460,.490,.415,.543,.786,.580
464,Andre Ingram\ingraan01,2017-18,32,LAL,NBA,6-3,2,0,64,8,17,3,8,5,9,3,3,1,5,6,7,3,3,3,3,24,.471,.375,.556,.618,1.000,.655
465,Kyrie Irving\irvinky01,2017-18,25,BOS,NBA,6-3,60,60,1931,534,1087,368,680,166,407,232,261,33,194,227,306,65,17,140,122,1466,.491,.541,.408,.568,.889,.610
466,Jarrett Jack\jackja01,2017-18,34,NYK,NBA,6-3,62,56,1548,189,443,164,357,25,86,63,75,22,169,191,348,35,4,115,98,466,.427,.459,.291,.455,.840,.489
467,Reggie Jackson\jacksre01,2017-18,27,DET,NBA,6-3,45,45,1201,246,577,194,408,52,169,112,134,29,96,125,238,27,4,99,87,656,.426,.475,.308,.471,.836,.516
468,Cory Joseph\josepco01,2017-18,26,IND,NBA,6-3,82,17,2210,256,604,189,414,67,190,70,94,39,224,263,260,80,18,87,141,649,.424,.457,.353,.479,.745,.503
469,Walt Lemon Jr.\lemonwa01,2017-18,25,NOP,NBA,6-3,5,0,35,7,16,6,15,1,1,2,3,0,2,2,5,0,1,4,5,17,.438,.400,1.000,.469,.667,.491
470,Damian Lillard\lillada01,2017-18,27,POR,NBA,6-3,73,73,2670,621,1415,394,786,227,629,493,538,62,263,325,481,77,27,206,117,1962,.439,.501,.361,.519,.916,.594
471,Jeremy Lin\linje01,2017-18,29,BRK,NBA,6-3,1,1,25,5,12,4,10,1,2,7,7,0,0,0,4,0,0,3,3,18,.417,.400,.500,.458,1.000,.597
472,Shelvin Mack\macksh01,2017-18,27,ORL,NBA,6-3,69,3,1365,178,414,130,275,48,139,69,97,23,143,166,272,54,8,89,91,473,.430,.473,.345,.488,.711,.518
473,CJ McCollum\mccolcj01,2017-18,26,POR,NBA,6-3,81,81,2923,667,1505,478,1029,189,476,209,250,53,268,321,272,77,35,151,168,1732,.443,.465,.397,.506,.836,.536
474,Donovan Mitchell\mitchdo01,2017-18,21,UTA,NBA,6-3,79,71,2638,595,1362,408,812,187,550,239,297,52,244,296,291,118,27,215,213,1616,.437,.502,.340,.506,.805,.541
475,Malik Monk\monkma01,2017-18,19,CHO,NBA,6-3,63,0,854,153,425,70,182,83,243,32,38,8,58,66,91,20,9,49,60,421,.360,.385,.342,.458,.842,.477
476,Monte Morris\morrimo01,2017-18,22,DEN,NBA,6-3,3,0,25,4,6,4,5,0,1,2,2,0,2,2,7,3,0,1,1,10,.667,.800,.000,.667,1.000,.727
477,Cameron Payne\payneca01,2017-18,23,CHI,NBA,6-3,25,14,582,87,215,52,124,35,91,12,16,18,51,69,113,26,9,36,44,221,.405,.419,.385,.486,.750,.498
478,Gary Payton\paytoga02,2017-18,25,TOT,NBA,6-3,23,6,221,30,74,24,49,6,25,3,9,13,31,44,21,7,3,7,30,69,.405,.490,.240,.446,.333,.443
479,Derrick Rose\rosede01,2017-18,29,TOT,NBA,6-3,25,7,420,81,186,74,156,7,30,40,46,13,22,35,37,7,4,35,16,209,.435,.474,.233,.454,.870,.507
480,Ramon Sessions\sessira01,2017-18,31,TOT,NBA,6-3,28,3,392,42,117,34,91,8,26,44,57,6,32,38,77,14,2,30,29,136,.359,.374,.308,.393,.772,.479
481,Dennis Smith\smithde03,2017-18,20,DAL,NBA,6-3,69,69,2049,404,1024,298,685,106,339,134,193,50,210,260,358,71,18,194,152,1048,.395,.435,.313,.446,.694,.473
482,Isaiah Taylor\taylois01,2017-18,23,ATL,NBA,6-3,67,9,1167,163,390,143,310,20,80,99,141,22,72,94,206,34,10,84,116,445,.418,.461,.250,.444,.702,.492
483,Russell Westbrook\westbru01,2017-18,29,OKC,NBA,6-3,80,80,2914,757,1687,660,1361,97,326,417,566,152,652,804,820,147,20,381,200,2028,.449,.485,.298,.477,.737,.524
484,Avery Bradley\bradlav01,2017-18,27,TOT,NBA,6-2,46,46,1433,259,625,184,422,75,203,63,82,22,94,116,94,51,8,101,92,656,.414,.436,.369,.474,.768,.496
485,Bobby Brown\brownbo02,2017-18,33,HOU,NBA,6-2,20,0,115,19,58,8,18,11,40,1,2,0,7,7,11,4,0,9,6,50,.328,.444,.275,.422,.500,.425
486,Mario Chalmers\chalmma01,2017-18,31,MEM,NBA,6-2,66,10,1421,168,443,115,252,53,191,118,138,13,144,157,197,79,14,117,179,507,.379,.456,.277,.439,.855,.503
487,Quinn Cook\cookqu01,2017-18,24,GSW,NBA,6-2,33,18,740,122,252,76,148,46,104,22,25,10,72,82,89,12,1,32,59,312,.484,.514,.442,.575,.880,.593
488,Larry Drew\drewla02,2017-18,27,TOT,NBA,6-2,10,0,70,7,24,4,15,3,9,0,0,3,0,3,10,0,0,3,6,17,.292,.267,.333,.354,,.354
489,Langston Galloway\gallola01,2017-18,26,DET,NBA,6-2,58,2,863,126,340,51,122,75,218,33,41,13,79,92,58,35,5,18,39,360,.371,.418,.344,.481,.805,.503
490,Jonathan Gibson\gibsojo01,2017-18,30,BOS,NBA,6-2,4,0,40,14,23,8,11,6,12,0,0,0,3,3,4,0,0,3,5,34,.609,.727,.500,.739,,.739
491,Tyus Jones\jonesty01,2017-18,21,MIN,NBA,6-2,82,11,1467,150,328,105,199,45,129,71,81,16,116,132,232,95,6,59,110,416,.457,.528,.349,.526,.877,.572
492,T.J. McConnell\mccontj01,2017-18,25,PHI,NBA,6-2,76,1,1706,210,421,183,359,27,62,31,39,37,189,226,303,92,13,112,122,478,.499,.510,.435,.531,.795,.545
493,Xavier Munford\munfoxa02,2017-18,25,MIL,NBA,6-2,6,0,21,1,6,1,4,0,2,1,2,1,0,1,4,1,0,2,4,3,.167,.250,.000,.167,.500,.218
494,Tony Parker\parketo01,2017-18,35,SAS,NBA,6-2,55,21,1071,178,388,168,351,10,37,55,78,7,88,95,195,28,1,68,52,421,.459,.479,.270,.472,.705,.498
495,London Perrantes\perralo01,2017-18,23,CLE,NBA,6-2,14,0,66,2,13,2,10,0,3,3,5,1,3,4,5,2,1,1,6,7,.154,.200,.000,.154,.600,.230
496,Jeff Teague\teaguje01,2017-18,29,MIN,NBA,6-2,70,70,2311,354,794,270,566,84,228,202,239,24,185,209,492,102,23,177,171,994,.446,.477,.368,.499,.845,.553
497,Marquis Teague\teaguma01,2017-18,24,MEM,NBA,6-2,3,0,74,4,16,3,12,1,4,2,5,1,5,6,13,4,0,3,5,11,.250,.250,.250,.281,.400,.302
498,Jason Terry\terryja01,2017-18,40,MIL,NBA,6-2,51,4,814,59,154,19,39,40,115,8,9,5,43,48,59,42,13,25,52,166,.383,.487,.348,.513,.889,.525
499,Briante Weber\weberbr01,2017-18,25,TOT,NBA,6-2,18,0,237,19,43,15,32,4,11,8,10,8,27,35,22,18,5,15,28,50,.442,.469,.364,.488,.800,.527
500,Joe Young\youngjo01,2017-18,25,IND,NBA,6-2,53,1,558,80,186,55,120,25,66,22,29,12,51,63,39,14,1,26,39,207,.430,.458,.379,.497,.759,.521
501,Patrick Beverley\beverpa01,2017-18,29,LAC,NBA,6-1,11,11,334,48,119,24,59,24,60,14,17,16,29,45,32,19,5,25,34,134,.403,.407,.400,.504,.824,.530
502,Eric Bledsoe\bledser01,2017-18,28,TOT,NBA,6-1,74,74,2322,468,989,343,629,125,360,252,317,51,233,284,370,149,42,216,185,1313,.473,.545,.347,.536,.795,.582
503,Trey Burke\burketr01,2017-18,25,NYK,NBA,6-1,36,9,785,193,384,155,279,38,105,37,57,13,58,71,170,24,4,43,43,461,.503,.556,.362,.552,.649,.563
504,Mike Conley\conlemi01,2017-18,30,MEM,NBA,6-1,12,12,373,64,168,40,91,24,77,53,66,0,27,27,49,12,3,18,24,205,.381,.440,.312,.452,.803,.520
505,Raymond Felton\feltora01,2017-18,33,OKC,NBA,6-1,82,2,1365,224,552,143,322,81,230,36,44,25,131,156,203,49,16,76,91,565,.406,.444,.352,.479,.818,.494
506,Tim Frazier\fraziti01,2017-18,27,WAS,NBA,6-1,59,11,838,68,172,51,116,17,56,23,30,18,97,115,194,47,7,57,97,176,.395,.440,.304,.445,.767,.475
507,Josh Gray\grayjo01,2017-18,24,PHO,NBA,6-1,5,0,86,11,41,8,28,3,13,7,11,2,8,10,12,8,2,7,8,32,.268,.286,.231,.305,.636,.349
508,Demetrius Jackson\jacksde01,2017-18,23,TOT,NBA,6-1,15,0,80,7,18,6,11,1,7,1,2,5,7,12,9,5,1,10,7,16,.389,.545,.143,.417,.500,.424
509,Mike James\jamesmi02,2017-18,27,TOT,NBA,6-1,36,10,687,123,321,97,223,26,98,64,84,13,77,90,126,28,7,49,48,336,.383,.435,.265,.424,.762,.469
510,Brandon Jennings\jennibr01,2017-18,28,MIL,NBA,6-1,14,0,205,27,72,18,39,9,33,10,10,5,26,31,44,6,4,18,11,73,.375,.462,.273,.438,1.000,.478
511,Kyle Lowry\lowryky01,2017-18,31,TOR,NBA,6-1,78,78,2510,403,944,165,348,238,596,223,261,66,368,434,537,85,19,183,192,1267,.427,.474,.399,.553,.854,.598
512,Josh Magette\magetjo01,2017-18,28,ATL,NBA,6-1,18,0,216,15,46,7,24,8,22,8,8,2,17,19,57,8,1,9,16,46,.326,.292,.364,.413,1.000,.464
513,Shabazz Napier\napiesh01,2017-18,26,POR,NBA,6-1,74,10,1535,223,531,141,313,82,218,116,138,26,144,170,150,81,14,90,84,644,.420,.450,.376,.497,.841,.544
514,Raul Neto\netora01,2017-18,25,UTA,NBA,6-1,41,0,498,69,151,50,104,19,47,26,35,7,42,49,75,13,4,36,38,183,.457,.481,.404,.520,.743,.550
515,Marcus Paige\paigema01,2017-18,24,CHO,NBA,6-1,5,0,28,4,14,2,6,2,8,2,2,0,4,4,3,0,0,0,0,12,.286,.333,.250,.357,1.000,.403
516,Jacob Pullen\pulleja01,2017-18,28,PHI,NBA,6-1,3,0,6,1,2,1,1,0,1,0,0,0,0,0,0,0,0,1,0,2,.500,1.000,.000,.500,,.500
517,Rajon Rondo\rondora01,2017-18,31,NOP,NBA,6-1,65,63,1705,231,494,181,344,50,150,25,46,31,232,263,533,70,10,151,119,537,.468,.526,.333,.518,.543,.522
518,Terry Rozier\roziete01,2017-18,23,BOS,NBA,6-1,80,16,2068,316,800,163,398,153,402,115,149,63,313,376,232,80,19,80,123,900,.395,.410,.381,.491,.772,.520
519,Dennis Schroder\schrode01,2017-18,24,ATL,NBA,6-1,67,67,2078,500,1146,424,884,76,262,225,265,44,164,208,417,72,6,183,147,1301,.436,.480,.290,.469,.849,.515
520,Kemba Walker\walkeke02,2017-18,27,CHO,NBA,6-1,80,80,2736,588,1363,357,762,231,601,363,420,32,216,248,444,91,24,179,98,1770,.431,.469,.384,.516,.864,.572
521,Derrick Walton\waltode01,2017-18,22,MIA,NBA,6-1,16,0,147,8,25,1,8,7,17,6,6,2,14,16,16,7,3,2,7,29,.320,.125,.412,.460,1.000,.525
522,Lou Williams\willilo02,2017-18,31,LAC,NBA,6-1,79,19,2589,582,1337,396,819,186,518,432,491,40,158,198,417,85,19,234,106,1782,.435,.484,.359,.505,.880,.574
523,D.J. Augustin\augusdj01,2017-18,30,ORL,NBA,6-0,75,36,1760,244,540,130,268,114,272,164,189,30,130,160,287,54,0,123,94,766,.452,.485,.419,.557,.868,.615
524,J.J. Barea\bareajo01,2017-18,33,DAL,NBA,6-0,69,10,1603,303,690,188,377,115,313,80,102,15,186,201,434,35,3,143,83,801,.439,.499,.367,.522,.784,.545
525,Aaron Brooks\brookaa01,2017-18,33,MIN,NBA,6-0,32,1,189,28,69,17,38,11,31,8,11,7,10,17,20,6,0,11,28,75,.406,.447,.355,.486,.727,.508
526,Isaiah Canaan\canaais01,2017-18,26,TOT,NBA,6-0,20,1,422,52,137,30,71,22,66,46,51,6,39,45,76,16,1,29,36,172,.380,.423,.333,.460,.902,.539
527,Darren Collison\collida01,2017-18,30,IND,NBA,6-0,69,64,2018,316,638,220,433,96,205,127,144,37,141,178,368,92,15,86,122,855,.495,.508,.468,.571,.882,.610
528,Jawun Evans\evansja01,2017-18,21,LAC,NBA,6-0,48,4,778,89,253,74,199,15,54,38,49,9,75,84,100,36,6,44,97,231,.352,.372,.278,.381,.776,.421
529,Yogi Ferrell\ferreyo01,2017-18,24,DAL,NBA,6-0,82,21,2282,311,730,177,371,134,359,82,103,26,223,249,201,64,9,78,153,838,.426,.477,.373,.518,.796,.540
530,Patty Mills\millspa02,2017-18,29,SAS,NBA,6-0,82,36,2107,280,682,126,268,154,414,105,118,26,128,154,229,55,11,106,128,819,.411,.470,.372,.523,.890,.558
531,Jameer Nelson\nelsoja01,2017-18,35,TOT,NBA,6-0,50,0,1013,95,244,54,120,41,124,16,20,13,91,104,179,27,4,67,81,247,.389,.450,.331,.473,.800,.489
532,Chris Paul\paulch01,2017-18,32,HOU,NBA,6-0,58,58,1847,367,798,223,419,144,379,203,221,37,276,313,457,96,14,128,141,1081,.460,.532,.380,.550,.919,.604
533,Ish Smith\smithis01,2017-18,29,DET,NBA,6-0,82,35,2043,389,801,354,700,35,101,81,116,27,197,224,360,64,20,108,140,894,.486,.506,.347,.507,.698,.525
534,Fred VanVleet\vanvlfr01,2017-18,23,TOR,NBA,6-0,76,0,1520,232,545,124,284,108,261,84,101,25,159,184,243,68,19,74,130,656,.426,.437,.414,.525,.832,.556
535,Shane Larkin\larkish01,2017-18,25,BOS,NBA,5-11,54,2,775,84,219,53,133,31,86,32,37,15,77,92,98,29,2,33,58,231,.384,.398,.360,.454,.865,.491
536,Frank Mason\masonfr01,2017-18,23,SAC,NBA,5-11,52,2,984,144,380,113,294,31,86,94,115,30,100,130,147,34,10,65,72,413,.379,.384,.360,.420,.817,.480
537,David Stockton\stockda01,2017-18,26,UTA,NBA,5-11,3,0,9,2,3,0,0,2,3,4,4,0,0,0,0,0,0,1,3,10,.667,,.667,1.000,1.000,1.050
538,Tyler Ulis\ulisty01,2017-18,22,PHO,NBA,5-10,71,43,1658,214,551,172,405,42,146,84,101,24,104,128,311,70,7,127,120,554,.388,.425,.288,.426,.832,.465
539,Kay Felder\feldeka01,2017-18,22,TOT,NBA,5-9,16,0,140,21,70,17,51,4,19,11,12,3,15,18,20,3,1,16,11,57,.300,.333,.211,.329,.917,.379
540,Isaiah Thomas\thomais02,2017-18,28,TOT,NBA,5-9,32,15,862,157,421,102,233,55,188,117,131,17,50,67,153,15,3,95,58,486,.373,.438,.293,.438,.893,.508
